source,target
mir-222,Acute Leukemia
mir-222,Acute Myeloid Leukemia
mir-222,Adrenocortical Carcinoma
mir-222,Atherosclerosis
mir-222,Atrophic Muscular Disorders
mir-222,Biliary Tract Neoplasms
mir-222,Brain Neoplasms
mir-222,Breast Neoplasms
mir-222,Carcinoma
mir-222,Carotid Artery Diseases
mir-222,Chronic Lymphocytic B-Cell Leukemia 
mir-222,Colorectal Neoplasms
mir-222,Coronary Artery Disease
mir-222,Eclampsia
mir-222,Eosinophilic Esophagitis
mir-222,Gastrointestinal Neoplasms
mir-222,Glioblastoma
mir-222,Glioma
mir-222,HEV
mir-222,HIV
mir-222,Hepatocellular Carcinoma
mir-222,Inflammation
mir-222,Kaposi Sarcoma
mir-222,Liver Cirrhosis
mir-222,Lung Neoplasms
mir-222,Marek Disease
mir-222,Melanoma
mir-222,Multiple Myeloma
mir-222,Myelodysplastic Syndromes
mir-222,Neoplasms
mir-222,Non-Small-Cell Lung Carcinoma
mir-222,Pancreatic Neoplasms
mir-222,Papilary thyroid carcinoma
mir-222,Polycythemia Vera
mir-222,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma
mir-222,Primary Effusion Lymphoma
mir-222,Prostatic Neoplasms
mir-222,Squamous Cell Carcinoma
mir-222,Squamous Cell Neoplasms
mir-222,Stomach Neoplasms
mir-222,Thyroid Neoplasms
mir-222,Urinary Bladder Neoplasms
mir-222,5-fluoroucil
mir-222,l-ohp
mir-222,tamoxifen
mir-222,trail
mir-222,vincristine
ABCB1,mir-27a
mir-27a,Acute Myeloid Leukemia
mir-27a,Adenoviridae Infections
mir-27a,Autistic Disorder
mir-27a,Breast Neoplasms
mir-27a,Cardiomyopathies
mir-27a,Colorectal Neoplasms
mir-27a,Endometrial Neoplasms
mir-27a,Esophageal Neoplasms
mir-27a,Extranodal NK-T-Cell Lymphoma
mir-27a,Glioma
mir-27a,Heart Diseases
mir-27a,Heart Failure
mir-27a,Hepatitis C
mir-27a,Hepatocellular Carcinoma
mir-27a,Leukemia
mir-27a,Lung Neoplasms
mir-27a,Neoplasms
mir-27a,Non-Small-Cell Lung Carcinoma
mir-27a,Oral Carcinoma
mir-27a,Ovarian Neoplasms
mir-27a,Pancreatic Neoplasms
mir-27a,Prostatic Neoplasms
mir-27a,Renal Cell Carcinoma
mir-27a,Squamous Cell Carcinoma
mir-27a,Stomach Neoplasms
mir-27a,Urinary Bladder Neoplasms
mir-27a,Uterine Cervical Neoplasms
mir-27a,Vascular Diseases
mir-27a,doxorubicin
mir-27a,paclitaxel
mir-27a,vinblastine
ABCB1,mir-331-5p
mir-331-5p,doxorubicin
ABCB1,mir-451
mir-451,Non-Alcoholic Fatty Liver
mir-451,doxorubicin
mir-451,imatinib
mir-451,irinotecan
mir-451,vinblastine
