source,target,group
miR-497,cisplatin,57
miR-497,vincristine,57
miR-181b,vincristine,57
miR-181b,cisplatin,57
miR-128,doxorubicin,57
miR-128,doxorubicin,57
miR-181d,imatinib,57
miR-181b,imatinib,57
miR-30a,cisplatin,57
miR-30a,taxol,57
miR-130a,MET,119
miR-34a,SIRT1,119
miR-34a,E2F3,119
let-7i,RAS,119
miR-143,RAS,119
miR-21,PTEN,119
miR-21,PTEN,119
miR-181a,BCL2,119
miR-21,PTEN,119
miR-122,ADAM10,119
miR-122,SRF,119
miR-122,IGF1R,119
miR-16,SERT,119
miR-205,BCL2L2,119
miR-205,BCL2L2,119
miR-31,E2F6,119
miR-31,E2F6,119
miR-451,MIF,119
miR-451,ABCB1,119
miR-143,ERK5,119
miR-143,NFKB1,119
miR-143,BCL2,119
miR-21,PDCD4,119
miR-21,PDCD4,119
miR-21,PDCD4,119
let-7,IMP1,119
let-7,IMP1,119
miR-193b,MCL1,119
miR-200c,EMT,119
miR-34c,BMF,119
miR-214,NOS3,119
miR-124,BDNF,119
let-7d,D3R,119
miR-485-3p,NFYB,119
miR-512-3p,CFLAR,119
miR-200c,ABCB1,119
miR-193b,MCL1,119
miR-199a,CD44,119
miR-199a,CD44,119
miR-199a,CD44,119
miR-15a,BCL2,119
miR-16,BCL2,119
miR-200c,TUBB3,119
miR-200c,TUBB3,119
miR-200c,TUBB3,119
miR-7b,M(1),119
miR-17,BIM,119
miR-21,BCL2,119
miR-100,PLK1,119
miR-331-5p,ABCB1,119
miR-27a,ABCB1,119
miR-21,Spry2,119
miR-21,Spry2,119
miR-199a-3p,MTOR,119
miR-199a-3p,MET,119
miR-122,CCNG1,119
miR-93,PTEN,119
miR-148a,MSK1,119
miR-433,MAD2,119
miR-451,MAD2,119
miR-221,ABCB1,119
miR-222,ABCB1,119
miR-32,BIM,119
miR-21,PTEN,119
let-7,KRAS,119
let-7,KRAS,119
miR-21,PDCD4,119
miR-622,KRAS,119
miR-212,HBEGF,119
miR-135a,APC,119
miR-146a,ERBB4,119
miR-106b,CDKN1A,119
miR-141,YAP1,119
miR-205,HER3,119
miR-205,HER3,119
miR-9*,SOX2,119
miR-34,BCL2,119
miR-34,BCL2,119
miR-34,BCL2,119
miR-34,BCL2,119
miR-21,CDC25A,119
miR-199a-5p,HIF1A,119
miR-20a,HIF1A,119
miR-34a,BCL2,119
miR-34a,SIRT1,119
miR-34a,BCL2,119
miR-125b,CYP24A1,119
miR-125b,BAK1,119
miR-155,FOXO3,119
miR-155,FOXO3,119
miR-155,FOXO3,119
miR-376b,ATG4C,119
miR-376b,BECN1,119
miR-106b,CDKN1A,119
miR-17-5p,CDKN1A,119
miR-128b,MLL,119
miR-128b,AF4,119
miR-221,CDKN1A,119
miR-451,ABCB1,119
miR-24,H2AX,119
miR-24,H2AX,119
miR-101,MCL1,119
miR-148*,MCL1,119
miR-153,MCL1,119
miR-193a,MCL1,119
miR-518,MCL1,119
miR-582,MCL1,119
miR-661,MCL1,119
miR-876-3p,MCL1,119
miR-886-3p,MCL1,119
miR-892b,MCL1,119
miR-181a,BCL2,119
miR-203,AKT2,119
miR-448,SATB1,119
miR-448,SATB1,119
miR-448,SATB1,119
miR-448,SATB1,119
miR-328,ABCG2,119
miR-519c,ABCG2,119
miR-375,V1,119
miR-21,PDCD4,119
miR-21,PDCD4,119
miR-21,LRRFIP1,119
miR-27a,HIPK2,119
miR-19a,PTEN,119
miR-19a,PTEN,119
miR-19a,PTEN,119
miR-326,MRP1,119
miR-326,MRP1,119
miR-146a,CFH,119
miR-146a,CFH,119
miR-181a,BIM,119
miR-193a-3p,SRSF2,119
miR-224,CDS2,119
miR-224,SLC4A4,119
miR-221,CDKN1B,119
miR-222,CDKN1B,119
miR-21,AP1,119
miR-24,DHFR,119
miR-125b,VDR,119
miR-1,MET,119
miR-1,PIM1,119
miR-1,FOXP1,119
miR-27b,CYP3A4,119
miR-328,ABCG2,119
miR-29a,PI3K,119
miR-21,PTEN,119
miR-21,RECK,119
miR-221,CDKN4,119
miR-345,ABCC1,119
miR-20a,PHLPP2,119
miR-20a,PTEN,119
miR-20a,BIM,119
miR-17,PHLPP2,119
miR-17,PTEN,119
miR-17,BIM,119
miR-203,SOCS3,119
miR-126,IRS1,119
miR-15a,CCND1,119
miR-16,CCND1,119
miR-15a,CCND1,119
miR-16,CCND1,119
miR-199a-3p,CAV1,119
miR-10b,HOXD10,119
miR-21,PDCD4,119
let-7c,BCLXL,119
let-7g,BCLXL,119
miR-195,BCL2,119
miR-24,BCL2,119
miR-365,BCL2,119
miR-215,DTL,119
miR-140,HDAC4,119
miR-140,HDAC4,119
miR-130a,MCSF,119
miR-130a,MCSF,119
miR-548c-3p,TOP2A,119
miR-15b,BMI1,119
miR-200b,BMI1,119
miR-21,SERPINB5,119
miR-21,ICAM1,119
miR-130b,NR3C1,119
miR-519c,ABCG1,119
miR-520h,ABCG1,119
miR-21,PDCD2,119
miR-21,PTEN,119
miR-506,PPARA,119
let-7a,CASP3,119
let-7a,CASP3,119
let-7a,CASP3,119
miR-212,ABCG2,119
miR-21,MSH2,119
miR-34a,SIRT1,119
miR-34a,CDK6,119
miR-124a,NR3C1,119
miR-124,HES1,119
miR-138,ERCC1,119
miR-138,H2AX,119
miR-138,H2AX,119
miR-21,PTEN,119
miR-34a,MAGEA2,119
miR-34a,MAGEA3,119
miR-34a,MAGEA6,119
miR-34a,MAGEA12,119
miR-34a,MAGEA2,119
miR-34a,MAGEA3,119
miR-34a,MAGEA6,119
miR-34a,MAGEA12,119
miR-128b,EGFR,119
miR-15a,BCL2,119
miR-16,BCL2,119
miR-106,RB1,119
miR-150,TP53,119
miR-143,KRAS,119
miR-297,ABCC2,119
miR-297,ABCC2,119
miR-297,ABCC2,119
miR-297,ABCC2,119
miR-222,ADAM17,119
miR-222,ADAM17,119
miR-222,ADAM17,119
miR-1915,BCL2,119
miR-1915,BCL2,119
miR-1915,BCL2,119
miR-1915,BCL2,119
miR-505,AKT3,119
miR-130b,CSF1,119
miR-130b,CSF1,119
miR-122,CDK4,119
miR-122,CDK4,119
miR-214,PTEN,119
miR-130a,PTEN,119
miR-195,BCLW,119
miR-376c,ALK7,119
miR-23a,TOP2B,119
miR-16,PPM1D,119
miR-208,CDKN1A,119
miR-221,ESR1,119
miR-222,ESR1,119
let-7b,ESR1,119
let-7i,ESR1,119
miR-125b,BAK1,119
miR-181a,BCL2,119
miR-181b,BCL2,119
miR-181a,XIAP,119
miR-181b,XIAP,119
miR-181a,MCL1,119
miR-181b,MCL1,119
miR-195,SIRT1,119
miR-27a,ABCB1,119
miR-451,ABCB1,119
miR-200b,XIAP,119
miR-200c,XIAP,119
miR-429,XIAP,119
miR-200b,BCL2,119
miR-200c,BCL2,119
miR-429,BCL2,119
miR-200b,XIAP,119
miR-200c,XIAP,119
miR-429,XIAP,119
miR-200b,BCL2,119
miR-200c,BCL2,119
miR-429,BCL2,119
miR-497,BCL2,119
miR-497,BCL2,119
miR-181b,BCL2,119
miR-181b,BCL2,119
miR-128,BMI1,119
miR-128,ABCC5,119
miR-181d,MCL1,119
miR-181b,MCL1,119
miR-30a,BECN1,119
miR-30a,BECN1,119
